Symbol [证券代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [证券简称] - 以沪、深、北证券交易所公布的证券简称为准。
Enddate [统计截止日期] - XXXX-12-31
STPT [是否发生ST或*ST或PT] - 0：否，1：是。会计年度内是否发生ST或*ST或PT。会计年度内发生过或持续至统计截止日期结束依然ST或*ST或PT都判断为1
IsSuspend [是否发生暂停上市] - 0：否，1=是。会计年度内是否发生被暂停上市。
IndustryCode [行业代码] - 2012版证监会行业代码
IndustryName [行业名称] - 2012版证监会行业名称
IndustryCode1 [行业代码1] - 中国上市公司协会行业分类代码。
IndustryName1 [行业名称1] - 中国上市公司协会行业分类名称。
ListedDate [上市日期] - null
TotalAssets [总资产] - null
WorkingCapital [营运资金] - 计算公式为：营运资金=流动资产-流动负债
RetainedEarnings [留存收益] - 计算公式为：留存收益=盈余公积+未分配利润
MarketValueOfEquity [权益市值] - 计算公式为：权益市值=期末收盘价*流通股股数+每股净资产*非流通股股数
TotalLiabilities [总负债] - null
OperatingRevenue [营业收入] - null
EBIT [息税前利润] - null
ZScore [Z值] - 反映公司的财务困境，具体算法见说明书“Z值”。Z评分法，以2.67和1.81作为临界值计算样本得分所处的范围，判断标准是Z>2.67为财务状况良好，发生破产的可能性较小，Z<1.81为财务困境，潜伏着破产危机，1.81<Z<2.67为灰色地带，说明企业的财务状况极不稳定，发生财务困境的可能性很大。
