Stkcd [证券代码] - 
Trdynt [交易年度] - 
NCSKEW_Mdeq [NCSKEW(分市场等权平均法)] - 字段说明见说明书“股价崩盘指标”。
NCSKEW_Mdos [NCSKEW(分市场流通市值平均法)] - 字段说明见说明书“股价崩盘指标”。
NCSKEW_Mdtl [NCSKEW(分市场总市值平均法)] - 字段说明见说明书“股价崩盘指标”。
NCSKEW_Cmdeq [NCSKEW(综合市场等权平均法)] - 字段说明见说明书“股价崩盘指标”。
NCSKEW_Cmdos [NCSKEW(综合市场流通市值平均法)] - 字段说明见说明书“股价崩盘指标”。
NCSKEW_Cmdtl [NCSKEW(综合市场总市值平均法)] - 字段说明见说明书“股价崩盘指标”。
DUVOL_Mdeq [DUVOL(分市场等权平均法)] - 字段说明见说明书“股价崩盘指标”。
DUVOL_Mdos [DUVOL(分市场流通市值平均法)] - 字段说明见说明书“股价崩盘指标”。
DUVOL_Mdtl [DUVOL(分市场总市值平均法)] - 字段说明见说明书“股价崩盘指标”。
DUVOL_Cmdeq [DUVOL(综合市场等权平均法)] - 字段说明见说明书“股价崩盘指标”。
DUVOL_Cmdos [DUVOL(综合市场流通市值平均法)] - 字段说明见说明书“股价崩盘指标”。
DUVOL_Cmdtl [DUVOL(综合市场总市值平均法)] - 字段说明见说明书“股价崩盘指标”。
CRASH_Mdeq [CRASH(分市场等权平均法)] - 字段说明见说明书“股价崩盘指标”。
CRASH_Mdos [CRASH(分市场流通市值平均法)] - 字段说明见说明书“股价崩盘指标”。
CRASH_Mdtl [CRASH(分市场总市值平均法)] - 字段说明见说明书“股价崩盘指标”。
CRASH_Cmdeq [CRASH(综合市场等权平均法)] - 字段说明见说明书“股价崩盘指标”。
CRASH_Cmdos [CRASH(综合市场流通市值平均法)] - 字段说明见说明书“股价崩盘指标”。
CRASH_Cmdtl [CRASH(综合市场总市值平均法)] - 字段说明见说明书“股价崩盘指标”。
Wweeks [交易周数] - 当年实际交易周数。
MarketType [市场类型] - 1=上证A股市场；2=上证B股市场；4=深证A股市场；8=深证B股市场；16=创业板；32=科创板；64=北证A股市场。
Nnindcd [行业代码] - 该股票所属中上协行业分类代码。
Status [交易状态] - 年末该股票的状态，A=正常交易；B=ST；C=PT；D=*ST；T=退市整理期。
